id,genus,name_german,name_original,treetop_diam,tree_height,year_of_planting,license,credits
"3182853",Acer,Berg-Ahorn,Acer pseudoplatanus,"4","3","1985",Deutschland Namensnennung 2.0,Land Berlin
"3183009",Quercus,,Platanus acerifolia,"5","7","1993",Deutschland Namensnennung 2.0,Land Berlin
"3184423",Acer,Berg-Ahorn,Acer pseudoplatanus,"5","7","1985",Deutschland Namensnennung 2.0,Land Berlin
"3219510",Acer,Spitz-Ahorn,Acer platanoides,"5","7","1985",Deutschland Namensnennung 2.0,Land Berlin
"3236935",Aesculus,Gewöhnliche Rosskastanie,Aesculus hippocastanum,"8","12","1960",Deutschland Namensnennung 2.0,Land Berlin
"3237424",Acer,Spitz-Ahorn,Acer platanoides,"5","12","1972",Deutschland Namensnennung 2.0,Land Berlin
"3239672",Acer,Eschen-Ahorn,Acer negundo,"9","12","1985",Deutschland Namensnennung 2.0,Land Berlin
"3241522",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"4","7","1990",Deutschland Namensnennung 2.0,Land Berlin
"3243711",Betula,,Betula pendula,"10","17","1975",Deutschland Namensnennung 2.0,Land Berlin
"3243874",Acer,Eschen-Ahorn,Acer negundo,"9","9","1985",Deutschland Namensnennung 2.0,Land Berlin
"3244022",Corylus,Baum-Hasel,Corylus colurna,"6","12","1985",Deutschland Namensnennung 2.0,Land Berlin
"3244187",Quercus,Rot-Eiche,Quercus rubra,"5","20","1978",Deutschland Namensnennung 2.0,Land Berlin
"3259224",Acer,Eschen-Ahorn,Acer negundo,"11","17","1950",Deutschland Namensnennung 2.0,Land Berlin
"3259389",Acer,Eschen-Ahorn,Acer negundo,"8","12","1956",Deutschland Namensnennung 2.0,Land Berlin
"3259798",Tilia,Winter-Linde 'Dilia',Tilia intermedia,"4","7","2002",Deutschland Namensnennung 2.0,Land Berlin
"3260387",Gleditsia,Amerikanische Gleditschie,Gleditsia triacanthos,"5","17","1982",Deutschland Namensnennung 2.0,Land Berlin
"3260846",Aesculus,Gewöhnliche Rosskastanie,Aesculus hippocastanum,"10","12","1960",Deutschland Namensnennung 2.0,Land Berlin
"3261004",Acer,Berg-Ahorn,Acer pseudoplatanus,"4","7","1965",Deutschland Namensnennung 2.0,Land Berlin
"3261323",Acer,Eschen-Ahorn,Acer negundo,"5","12","1988",Deutschland Namensnennung 2.0,Land Berlin
"3261927",Tilia,Winter-Linde 'Dilia',Tilia intermedia,"4","7","2002",Deutschland Namensnennung 2.0,Land Berlin
"3263127",Acer,Spitz-Ahorn,Acer platanoides,"5","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"3263130",Prunus,Traubenkirsche,Pinus strobus,"5","10","1992",Deutschland Namensnennung 2.0,Land Berlin
"3263736",Robinia,Gewöhnliche Scheinakazie,Robinia pseudoacacia,"9","17","1965",Deutschland Namensnennung 2.0,Land Berlin
"3264196",Corylus,Baum-Hasel,Corylus colurna,"5","12","1985",Deutschland Namensnennung 2.0,Land Berlin
"3264360",Quercus,Rot-Eiche,Quercus rubra,"10","25","1975",Deutschland Namensnennung 2.0,Land Berlin
"3264427",Corylus,Baum-Hasel,Corylus colurna,"5","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"3264431",Corylus,Baum-Hasel,Corylus colurna,"5","12","1985",Deutschland Namensnennung 2.0,Land Berlin
"3266232",Acer,Spitz-Ahorn,Acer platanoides,,"12","1998",Deutschland Namensnennung 2.0,Land Berlin
"3266244",Populus,Silber-Pappel 'Nivea',Populus alba 'Nivea',"6","15",,Deutschland Namensnennung 2.0,Land Berlin
"2819902",Acer,Spitz-Ahorn,Acer platanoides,,"17","1951",Deutschland Namensnennung 2.0,Land Berlin
"2877616",Populus,,Populus x canadensis Hybride,"8","17","1950",Deutschland Namensnennung 2.0,Land Berlin
"2877879",Populus,,Populus x canadensis Hybride,"5","20","1950",Deutschland Namensnennung 2.0,Land Berlin
"2877880",Populus,,Populus x canadensis Hybride,"10","22","1950",Deutschland Namensnennung 2.0,Land Berlin
"2878085",Acer,Berg-Ahorn,Acer pseudoplatanus,"4.5","12",,Deutschland Namensnennung 2.0,Land Berlin
"2878144",Quercus,Stiel-Eiche,Quercus robur,"4","12","1997",Deutschland Namensnennung 2.0,Land Berlin
"2878586",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"5","10","1990",Deutschland Namensnennung 2.0,Land Berlin
"2878942",Malus,Holz-Apfel,Pinus sylvestris,,"5",,Deutschland Namensnennung 2.0,Land Berlin
"2878943",Acer,Spitz-Ahorn,Acer platanoides,,"17",,Deutschland Namensnennung 2.0,Land Berlin
"2879201",Betula,,Betula pendula,"8","12","1995",Deutschland Namensnennung 2.0,Land Berlin
"2879487",Sorbus,Vogelbeere,Sorbus aucuparia,"2","3",,Deutschland Namensnennung 2.0,Land Berlin
"2879533",Betula,,Betula pendula,"5","17","1984",Deutschland Namensnennung 2.0,Land Berlin
"2880512",Ulmus,Berg-Ulme,Ulmus glabra,"5","17","1990",Deutschland Namensnennung 2.0,Land Berlin
"2880594",Tilia,Winter-Linde,Tilia cordata,"13","12",,Deutschland Namensnennung 2.0,Land Berlin
"2880595",Tilia,Sommer-Linde,Tilia platyphyllos,"14","30",,Deutschland Namensnennung 2.0,Land Berlin
"2880830",Populus,,Populus x canadensis Hybride,"15","35","1950",Deutschland Namensnennung 2.0,Land Berlin
"2880835",Populus,,Populus x canadensis Hybride,"15","35","1950",Deutschland Namensnennung 2.0,Land Berlin
"2880922",Salix,Silber-Weide,Salix alba,"6","12","1989",Deutschland Namensnennung 2.0,Land Berlin
"2880990",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"5","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"2880991",Tilia,,Tilia americana,"8","17","1974",Deutschland Namensnennung 2.0,Land Berlin
"2881182",Acer,Berg-Ahorn,Acer pseudoplatanus,"3.5","12",,Deutschland Namensnennung 2.0,Land Berlin
"2881183",Acer,Feld-Ahorn,Acer campestre,"3.5","7",,Deutschland Namensnennung 2.0,Land Berlin
"2901670",Populus,,Populus x canadensis Hybride,"5","20","1950",Deutschland Namensnennung 2.0,Land Berlin
"2901674",Acer,Feld-Ahorn,Acer campestre,"4","7","1993",Deutschland Namensnennung 2.0,Land Berlin
"2901718",Betula,,Betula pendula,"4.5","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"2903005",Prunus,Traubenkirsche,Pinus strobus,,"7",,Deutschland Namensnennung 2.0,Land Berlin
"2904071",Prunus,Traubenkirsche,Prunus padus,"4","3",,Deutschland Namensnennung 2.0,Land Berlin
"2904099",Prunus,,Prunus avium,"4","7","1989",Deutschland Namensnennung 2.0,Land Berlin
"2904689",Populus,,Populus x canadensis Hybride,"7","20","1950",Deutschland Namensnennung 2.0,Land Berlin
"2904927",Populus,,Populus x canadensis Hybride,"6","16","1950",Deutschland Namensnennung 2.0,Land Berlin
"2904929",Populus,Kanada-Pappel 'Robusta',Populus x canadensis 'Robusta',"4","17","1950",Deutschland Namensnennung 2.0,Land Berlin
"2904980",Gleditsia,Amerikanische Gleditschie,Gleditsia triacanthos,"5","17",,Deutschland Namensnennung 2.0,Land Berlin
"2905199",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"4","10","2003",Deutschland Namensnennung 2.0,Land Berlin
"2905503",Acer,Berg-Ahorn,Acer pseudoplatanus,"3","12",,Deutschland Namensnennung 2.0,Land Berlin
"2905508",Acer,Berg-Ahorn,Acer pseudoplatanus,,"17",,Deutschland Namensnennung 2.0,Land Berlin
"2905510",Quercus,Stiel-Eiche,Quercus robur,"5","17",,Deutschland Namensnennung 2.0,Land Berlin
"2858611",Ulmus,Flatter-Ulme,Ulmus laevis,,"12","1971",Deutschland Namensnennung 2.0,Land Berlin
"2865882",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"5","10","1990",Deutschland Namensnennung 2.0,Land Berlin
"2866882",Tilia,,Tilia americana,"6","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"2867916",Prunus,,Prunus avium,"6","7","1989",Deutschland Namensnennung 2.0,Land Berlin
"2867992",Tilia,,Tilia americana,"6","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"2868616",Castanea,Ess-Kastanie,Castanea sativa,"6","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"2868617",Castanea,Ess-Kastanie,Castanea sativa,"6","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"2903459",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"8","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"2903537",Acer,Feld-Ahorn,Acer campestre,"2","12",,Deutschland Namensnennung 2.0,Land Berlin
"2903660",Populus,Grau-Pappel,Populus canescens,"4","17","1950",Deutschland Namensnennung 2.0,Land Berlin
"2903716",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"5","7","1999",Deutschland Namensnennung 2.0,Land Berlin
"2903786",Acer,Berg-Ahorn,Acer pseudoplatanus,"2","7","2005",Deutschland Namensnennung 2.0,Land Berlin
"2904001",Tilia,,Tilia americana,"6","12","1990",Deutschland Namensnennung 2.0,Land Berlin
"2904487",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"5","10","1990",Deutschland Namensnennung 2.0,Land Berlin
"2904488",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"5","10","1990",Deutschland Namensnennung 2.0,Land Berlin
"2904624",Acer,Spitz-Ahorn,Acer platanoides,"4.5","20",,Deutschland Namensnennung 2.0,Land Berlin
"2904928",Populus,Kanada-Pappel 'Robusta',Populus x canadensis 'Robusta',"4","17","1950",Deutschland Namensnennung 2.0,Land Berlin
"2905405",Acer,Spitz-Ahorn,Acer platanoides,"4","12",,Deutschland Namensnennung 2.0,Land Berlin
"2905500",Acer,Feld-Ahorn,Acer campestre,"6","10","1993",Deutschland Namensnennung 2.0,Land Berlin
"2905507",Acer,Berg-Ahorn,Acer pseudoplatanus,"3.5","7",,Deutschland Namensnennung 2.0,Land Berlin
"2905639",Acer,Berg-Ahorn,Acer pseudoplatanus,"7","17",,Deutschland Namensnennung 2.0,Land Berlin
"2905642",Acer,Berg-Ahorn,Acer pseudoplatanus,"3","7",,Deutschland Namensnennung 2.0,Land Berlin
"2866781",Malus,,Malus domestica,,"2","2017",Deutschland Namensnennung 2.0,Land Berlin
"2866782",Malus,,Malus domestica,,"3","2013",Deutschland Namensnennung 2.0,Land Berlin
"2877500",Malus,,Malus domestica,,"3","2013",Deutschland Namensnennung 2.0,Land Berlin
"2885321",Malus,,Malus domestica,,"3","2013",Deutschland Namensnennung 2.0,Land Berlin
"2894275",Malus,,Malus domestica,,"3","2013",Deutschland Namensnennung 2.0,Land Berlin
"2881665",Acer,Berg-Ahorn,Acer pseudoplatanus,,"7","1997",Deutschland Namensnennung 2.0,Land Berlin
"2881724",Acer,Feld-Ahorn,Acer campestre,"5","3",,Deutschland Namensnennung 2.0,Land Berlin
"2882292",Acer,Spitz-Ahorn,Acer platanoides,"8","17",,Deutschland Namensnennung 2.0,Land Berlin
"2882574",Acer,Spitz-Ahorn,Acer platanoides,"8","12","1980",Deutschland Namensnennung 2.0,Land Berlin
"2882575",Populus,,Populus x canadensis Hybride,"15","45","1970",Deutschland Namensnennung 2.0,Land Berlin
"2882643",Acer,Eschen-Ahorn,Acer negundo,,"17",,Deutschland Namensnennung 2.0,Land Berlin
"2882878",Acer,Eschen-Ahorn,Acer negundo,"6","10",,Deutschland Namensnennung 2.0,Land Berlin
"2883150",Acer,Berg-Ahorn,Acer pseudoplatanus,"4","7",,Deutschland Namensnennung 2.0,Land Berlin
"2883153",Acer,Spitz-Ahorn,Acer platanoides,"4","12",,Deutschland Namensnennung 2.0,Land Berlin
"2883714",Acer,Spitz-Ahorn,Acer platanoides,"4","12","1989",Deutschland Namensnennung 2.0,Land Berlin
"2883819",Tilia,,Tilia americana,"8","17","1974",Deutschland Namensnennung 2.0,Land Berlin
"2884343",Fraxinus,Gewöhnliche Esche,Fraxinus excelsior,"5","10","1990",Deutschland Namensnennung 2.0,Land Berlin
"2884535",Populus,,Populus x canadensis Hybride,"5","20","1950",Deutschland Namensnennung 2.0,Land Berlin
"2884606",Acer,Spitz-Ahorn,Acer platanoides,"8","12","1965",Deutschland Namensnennung 2.0,Land Berlin
"2885083",Acer,Berg-Ahorn,Acer pseudoplatanus,"5","12",,Deutschland Namensnennung 2.0,Land Berlin
"2885084",Quercus,Stiel-Eiche,Quercus robur,"5","12",,Deutschland Namensnennung 2.0,Land Berlin
"2885085",Acer,Berg-Ahorn,Acer pseudoplatanus,"5","17",,Deutschland Namensnennung 2.0,Land Berlin
"2885126",Malus,Holz-Apfel,Malus sylvestris,"3","8","1996",Deutschland Namensnennung 2.0,Land Berlin
"2885525",Aesculus,Gewöhnliche Rosskastanie,Aesculus hippocastanum,"10","12","1985",Deutschland Namensnennung 2.0,Land Berlin
"2828952",Acer,Eschen-Ahorn,Acer negundo,,"7","1981",Deutschland Namensnennung 2.0,Land Berlin
"2832985",Acer,Spitz-Ahorn,Acer platanoides,,"7","1981",Deutschland Namensnennung 2.0,Land Berlin
"2595897",Salix,,Salix spec.,"3","12",,GeoNutzV,Land Berlin
"2595898",Salix,,Salix spec.,"3","12",,GeoNutzV,Land Berlin
"2564811",Quercus,Stiel-Eiche,Quercus robur,"9","11","1985",GeoNutzV,Land Berlin
"2564812",Quercus,Stiel-Eiche,Quercus robur,"4","9","1995",GeoNutzV,Land Berlin
"2564813",Quercus,Stiel-Eiche,Quercus robur,"3","7","1998",GeoNutzV,Land Berlin
"2564814",Quercus,Stiel-Eiche,Quercus robur,"5","9","1998",GeoNutzV,Land Berlin
"2564815",Quercus,Stiel-Eiche,Quercus robur,"2","8","1998",GeoNutzV,Land Berlin
"2564816",Quercus,Stiel-Eiche,Quercus robur,"10","9","1890",GeoNutzV,Land Berlin
"2564817",Quercus,Stiel-Eiche,Quercus robur,"4","6","1995",GeoNutzV,Land Berlin
"2564818",Quercus,Stiel-Eiche,Quercus robur,"4","4","1995",GeoNutzV,Land Berlin
"2564819",Quercus,Stiel-Eiche,Quercus robur,"8","10","1990",GeoNutzV,Land Berlin
"2564820",Quercus,Stiel-Eiche,Quercus robur,"4","5","1990",GeoNutzV,Land Berlin
"2564821",Quercus,Stiel-Eiche,Quercus robur,"6","5","1995",GeoNutzV,Land Berlin
"2564822",Quercus,Stiel-Eiche,Quercus robur,"8","10","1990",GeoNutzV,Land Berlin
"2564823",Quercus,Stiel-Eiche,Quercus robur,"6","9","1990",GeoNutzV,Land Berlin
"2564824",Quercus,Stiel-Eiche,Quercus robur,"5","8","1995",GeoNutzV,Land Berlin
"2564971",Quercus,Stiel-Eiche,Quercus robur,"10","15",,GeoNutzV,Land Berlin
"2564972",Quercus,Stiel-Eiche,Quercus robur,"7","8",,GeoNutzV,Land Berlin
"2595899",Salix,,Salix spec.,"3","12",,GeoNutzV,Land Berlin
"2565106",Acer,Spitz-Ahorn,Acer platanoides,"4","8",,GeoNutzV,Land Berlin
"2595900",Salix,,Salix spec.,"3","12",,GeoNutzV,Land Berlin
"2565277",Salix,,Salix spec.,"5","6",,GeoNutzV,Land Berlin
"2565278",Salix,,Salix spec.,"3","5",,GeoNutzV,Land Berlin
"2565279",Salix,,Salix spec.,"6","6",,GeoNutzV,Land Berlin
"2565280",Prunus,,Prunus avium,"6","13","1975",GeoNutzV,Land Berlin
"2565281",Prunus,,Prunus domestica,"5","9","1985",GeoNutzV,Land Berlin
"2565282",Prunus,,Prunus domestica,"3","7","1985",GeoNutzV,Land Berlin
"2565283",Prunus,,Prunus domestica,"3","7",,GeoNutzV,Land Berlin
"2565284",Prunus,,Prunus domestica,"2","8","1985",GeoNutzV,Land Berlin
"2565285",Prunus,,Prunus domestica,"4","9","1980",GeoNutzV,Land Berlin
"2565286",Prunus,,Prunus domestica,"4","8","1980",GeoNutzV,Land Berlin
"2565287",Prunus,,Prunus domestica,"4","7","1980",GeoNutzV,Land Berlin
"2565288",Prunus,,Prunus domestica,"4","7","1980",GeoNutzV,Land Berlin
"2565289",Prunus,,Prunus domestica,"4","7","1980",GeoNutzV,Land Berlin
"2565290",Prunus,,Prunus domestica,"4","7","1980",GeoNutzV,Land Berlin
"2565291",Prunus,,Prunus domestica,"3","7","1980",GeoNutzV,Land Berlin
"2565292",Prunus,,Prunus domestica,"5","8","1980",GeoNutzV,Land Berlin
"2565293",Prunus,,Prunus domestica,"4","8","1980",GeoNutzV,Land Berlin
"2565294",Prunus,,Prunus domestica,"4","8","1980",GeoNutzV,Land Berlin
"2565295",Prunus,,Prunus domestica,"4","7","1980",GeoNutzV,Land Berlin
"2565296",Salix,,Salix fragilis,"8","9","1975",GeoNutzV,Land Berlin
"2565297",Salix,,Salix fragilis,"4","3","1975",GeoNutzV,Land Berlin
"2565298",Salix,,Salix fragilis,"4","3","1975",GeoNutzV,Land Berlin
"2565299",Malus,Holz-Apfel,Pinus sylvestris,"7","9",,GeoNutzV,Land Berlin
"2565300",Arbutus,,Pseudotsuga menziesii,"6","8","1980",GeoNutzV,Land Berlin
"2565301",Acer,Berg-Ahorn,Acer pseudoplatanus,"5","11","1985",GeoNutzV,Land Berlin
"2565302",Salix,,Salix spec.,"4","5",,GeoNutzV,Land Berlin
"2565303",Piper,,Picea abies,"3","5",,GeoNutzV,Land Berlin
"2565304",Acer,Berg-Ahorn,Acer pseudoplatanus,"5","11","1985",GeoNutzV,Land Berlin
"2565305",Acer,Berg-Ahorn,Acer pseudoplatanus,"3","5","1985",GeoNutzV,Land Berlin
"2565306",Acer,Berg-Ahorn,Acer pseudoplatanus,"6","12","1980",GeoNutzV,Land Berlin
"2565307",Acer,Berg-Ahorn,Acer pseudoplatanus,"4","12","1980",GeoNutzV,Land Berlin
"2565308",Acer,Berg-Ahorn,Acer pseudoplatanus,"2","7",,GeoNutzV,Land Berlin
"2565309",Robinia,Gewöhnliche Scheinakazie,Robinia pseudoacacia,"7","13","1950",GeoNutzV,Land Berlin
"2565310",Acer,Eschen-Ahorn,Acer negundo,"9","14","1985",GeoNutzV,Land Berlin
"2565311",Acer,Eschen-Ahorn,Acer negundo,"3","4","1985",GeoNutzV,Land Berlin
"2565312",Acer,Eschen-Ahorn,Acer negundo,"4","5","1985",GeoNutzV,Land Berlin
"2565313",Acer,Eschen-Ahorn,Acer negundo,"6","13","1985",GeoNutzV,Land Berlin
"2565314",Acer,Eschen-Ahorn,Acer negundo,"5","8",,GeoNutzV,Land Berlin
"2565315",Acer,Eschen-Ahorn,Acer negundo,"6","12","1980",GeoNutzV,Land Berlin
"2565316",Acer,Eschen-Ahorn,Acer negundo,"4","12",,GeoNutzV,Land Berlin
"2565317",Acer,Eschen-Ahorn,Acer negundo,"5","10","1985",GeoNutzV,Land Berlin
"2565318",Acer,Eschen-Ahorn,Acer negundo,"8","14","1985",GeoNutzV,Land Berlin
"2565319",Acer,Eschen-Ahorn,Acer negundo,"4","7",,GeoNutzV,Land Berlin
"2565320",Acer,Berg-Ahorn,Acer pseudoplatanus,"3","12","1985",GeoNutzV,Land Berlin
"2565321",Acer,Berg-Ahorn,Acer pseudoplatanus,"2","10","1985",GeoNutzV,Land Berlin
"2565322",Acer,Eschen-Ahorn,Acer negundo,"8","12","1985",GeoNutzV,Land Berlin
"2565323",Acer,Eschen-Ahorn,Acer negundo,"6","10","1985",GeoNutzV,Land Berlin
"2565324",Acer,Eschen-Ahorn,Acer negundo,"11","13","1980",GeoNutzV,Land Berlin
"2565325",Acer,Eschen-Ahorn,Acer negundo,"2","6","1980",GeoNutzV,Land Berlin
"2595901",Salix,,Salix spec.,"4","12",,GeoNutzV,Land Berlin
"2565326",Acer,Eschen-Ahorn,Acer negundo,"7","16","1980",GeoNutzV,Land Berlin
"2565327",Acer,Eschen-Ahorn,Acer negundo,"4","10","1985",GeoNutzV,Land Berlin
"2565328",Betula,,Betula pendula,"4","18","1980",GeoNutzV,Land Berlin
"2565329",Acer,Eschen-Ahorn,Acer negundo,"4","7","1985",GeoNutzV,Land Berlin
"2565330",Acer,Eschen-Ahorn,Acer negundo,"3","6",,GeoNutzV,Land Berlin
"2565331",Acer,Eschen-Ahorn,Acer negundo,"6","12","1980",GeoNutzV,Land Berlin
"2565332",Acer,Eschen-Ahorn,Acer negundo,"7","15","1980",GeoNutzV,Land Berlin
"2565333",Betula,,Betula pendula,"5","19","1980",GeoNutzV,Land Berlin
"2565334",Betula,,Betula pendula,"4","17",,GeoNutzV,Land Berlin
"2565335",Acer,Eschen-Ahorn,Acer negundo,"6","8","1980",GeoNutzV,Land Berlin
